named_timeout=F111_FROZEN_LAYER_HARD_TIMEOUT
hard_timeout_seconds=3600
started_utc=2026-08-08T03:36:32.917182+00:00
command=/opt/homebrew/opt/python@3.14/bin/python3.14 /Users/zhou/autoresearch/IntegerFactoring/experiments/F111_factor_free_cross_layer_certificate/RECONSTRUCT_LAYER_decoder_v1.py --input /Users/zhou/autoresearch/IntegerFactoring/experiments/F111_factor_free_cross_layer_certificate/RECONSTRUCT_INPUT.json --output /Users/zhou/autoresearch/IntegerFactoring/experiments/F111_factor_free_cross_layer_certificate/RECONSTRUCT_LAYER_OUTPUT.json
verified gcd(t, N)=1 for every 2 <= t <= 1024
seed basis has 23 blocks and defines 31 ordered frozen pairs
complete frozen source: 63550 attempts, 49230 duplicates, 14320 retained records
normalization: 11881 columns, 1 units, 2438 repeated occurrences
exact-value basis: 619005937 gcd scans, 200336 pops, 7333 basis items, 5843 stack items
exact-value basis: 619101216 gcd scans, 200355 pops, 7334 basis items, 5845 stack items
exact-value basis: 619203885 gcd scans, 200369 pops, 7334 basis items, 5838 stack items
exact-value basis: 619300385 gcd scans, 200389 pops, 7334 basis items, 5846 stack items
exact-value basis: 619403069 gcd scans, 200409 pops, 7336 basis items, 5847 stack items
exact-value basis: 619505763 gcd scans, 200423 pops, 7336 basis items, 5840 stack items
exact-value basis: 619600893 gcd scans, 200438 pops, 7335 basis items, 5841 stack items
exact-value basis: 619703595 gcd scans, 200456 pops, 7337 basis items, 5838 stack items
exact-value basis: 619804050 gcd scans, 200474 pops, 7337 basis items, 5839 stack items
exact-value basis: 619906768 gcd scans, 200490 pops, 7337 basis items, 5836 stack items
exact-value basis: 620002141 gcd scans, 200507 pops, 7338 basis items, 5837 stack items
exact-value basis: 620104788 gcd scans, 200524 pops, 7338 basis items, 5839 stack items
exact-value basis: 620200101 gcd scans, 200539 pops, 7339 basis items, 5836 stack items
exact-value basis: 620302859 gcd scans, 200557 pops, 7341 basis items, 5836 stack items
exact-value basis: 620404896 gcd scans, 200573 pops, 7341 basis items, 5836 stack items
exact-value basis: 620500340 gcd scans, 200589 pops, 7342 basis items, 5832 stack items
exact-value basis: 620602962 gcd scans, 200608 pops, 7342 basis items, 5838 stack items
exact-value basis: 620705758 gcd scans, 200623 pops, 7344 basis items, 5829 stack items
exact-value basis: 620802412 gcd scans, 200640 pops, 7346 basis items, 5830 stack items
exact-value basis: 620905085 gcd scans, 200659 pops, 7346 basis items, 5833 stack items
exact-value basis: 621000578 gcd scans, 200673 pops, 7347 basis items, 5828 stack items
exact-value basis: 621105535 gcd scans, 200694 pops, 7346 basis items, 5833 stack items
exact-value basis: 621201018 gcd scans, 200707 pops, 7347 basis items, 5826 stack items
exact-value basis: 621300017 gcd scans, 200726 pops, 7347 basis items, 5835 stack items
exact-value basis: 621402858 gcd scans, 200742 pops, 7347 basis items, 5829 stack items
exact-value basis: 621505139 gcd scans, 200759 pops, 7347 basis items, 5831 stack items
exact-value basis: 621600654 gcd scans, 200776 pops, 7348 basis items, 5829 stack items
exact-value basis: 621706125 gcd scans, 200794 pops, 7349 basis items, 5827 stack items
exact-value basis: 621801524 gcd scans, 200813 pops, 7350 basis items, 5832 stack items
exact-value basis: 621904398 gcd scans, 200827 pops, 7350 basis items, 5825 stack items
exact-value basis: 622006680 gcd scans, 200846 pops, 7350 basis items, 5828 stack items
exact-value basis: 622102229 gcd scans, 200862 pops, 7351 basis items, 5827 stack items
exact-value basis: 622202132 gcd scans, 200878 pops, 7351 basis items, 5824 stack items
exact-value basis: 622304973 gcd scans, 200896 pops, 7351 basis items, 5825 stack items
exact-value basis: 622404992 gcd scans, 200913 pops, 7351 basis items, 5827 stack items
exact-value basis: 622500549 gcd scans, 200928 pops, 7352 basis items, 5824 stack items
exact-value basis: 622603489 gcd scans, 200944 pops, 7354 basis items, 5820 stack items
exact-value basis: 622706416 gcd scans, 200964 pops, 7354 basis items, 5828 stack items
exact-value basis: 622802027 gcd scans, 200979 pops, 7355 basis items, 5822 stack items
exact-value basis: 622903811 gcd scans, 200996 pops, 7355 basis items, 5824 stack items
exact-value basis: 623006774 gcd scans, 201013 pops, 7357 basis items, 5819 stack items
exact-value basis: 623101906 gcd scans, 201030 pops, 7356 basis items, 5824 stack items
exact-value basis: 623204880 gcd scans, 201046 pops, 7358 basis items, 5817 stack items
exact-value basis: 623300513 gcd scans, 201063 pops, 7359 basis items, 5818 stack items
exact-value basis: 623403507 gcd scans, 201081 pops, 7359 basis items, 5819 stack items
exact-value basis: 623506304 gcd scans, 201097 pops, 7359 basis items, 5819 stack items
exact-value basis: 623601982 gcd scans, 201113 pops, 7360 basis items, 5815 stack items
exact-value basis: 623701529 gcd scans, 201132 pops, 7360 basis items, 5821 stack items
exact-value basis: 623804475 gcd scans, 201150 pops, 7360 basis items, 5819 stack items
exact-value basis: 623900122 gcd scans, 201163 pops, 7361 basis items, 5812 stack items
exact-value basis: 624003083 gcd scans, 201183 pops, 7361 basis items, 5817 stack items
exact-value basis: 624105449 gcd scans, 201197 pops, 7363 basis items, 5812 stack items
exact-value basis: 624200742 gcd scans, 201215 pops, 7364 basis items, 5818 stack items
exact-value basis: 624303812 gcd scans, 201229 pops, 7364 basis items, 5811 stack items
exact-value basis: 624406803 gcd scans, 201249 pops, 7364 basis items, 5816 stack items
exact-value basis: 624502532 gcd scans, 201266 pops, 7365 basis items, 5817 stack items
exact-value basis: 624605630 gcd scans, 201280 pops, 7365 basis items, 5810 stack items
exact-value basis: 624707175 gcd scans, 201300 pops, 7365 basis items, 5815 stack items
exact-value basis: 624802911 gcd scans, 201313 pops, 7366 basis items, 5808 stack items
exact-value basis: 624903020 gcd scans, 201332 pops, 7366 basis items, 5817 stack items
exact-value basis: 625006099 gcd scans, 201349 pops, 7366 basis items, 5813 stack items
exact-value basis: 625101809 gcd scans, 201363 pops, 7367 basis items, 5808 stack items
exact-value basis: 625204930 gcd scans, 201383 pops, 7367 basis items, 5813 stack items
exact-value basis: 625300703 gcd scans, 201396 pops, 7368 basis items, 5806 stack items
exact-value basis: 625403728 gcd scans, 201415 pops, 7368 basis items, 5815 stack items
exact-value basis: 625506894 gcd scans, 201432 pops, 7370 basis items, 5810 stack items
exact-value basis: 625602080 gcd scans, 201446 pops, 7369 basis items, 5809 stack items
exact-value basis: 625705192 gcd scans, 201467 pops, 7371 basis items, 5812 stack items
exact-value basis: 625800991 gcd scans, 201480 pops, 7370 basis items, 5806 stack items
exact-value basis: 625903957 gcd scans, 201497 pops, 7372 basis items, 5804 stack items
exact-value basis: 626007135 gcd scans, 201516 pops, 7372 basis items, 5807 stack items
exact-value basis: 626101778 gcd scans, 201531 pops, 7373 basis items, 5804 stack items
exact-value basis: 626204758 gcd scans, 201552 pops, 7373 basis items, 5811 stack items
exact-value basis: 626300602 gcd scans, 201567 pops, 7374 basis items, 5808 stack items
exact-value basis: 626403802 gcd scans, 201581 pops, 7374 basis items, 5801 stack items
exact-value basis: 626504791 gcd scans, 201598 pops, 7376 basis items, 5802 stack items
exact-value basis: 626600484 gcd scans, 201615 pops, 7375 basis items, 5807 stack items
exact-value basis: 626703744 gcd scans, 201634 pops, 7377 basis items, 5806 stack items
exact-value basis: 626807001 gcd scans, 201648 pops, 7377 basis items, 5799 stack items
exact-value basis: 626902854 gcd scans, 201667 pops, 7376 basis items, 5808 stack items
exact-value basis: 627006130 gcd scans, 201685 pops, 7378 basis items, 5805 stack items
exact-value basis: 627102024 gcd scans, 201698 pops, 7377 basis items, 5799 stack items
exact-value basis: 627202009 gcd scans, 201717 pops, 7379 basis items, 5801 stack items
exact-value basis: 627304116 gcd scans, 201732 pops, 7379 basis items, 5799 stack items
exact-value basis: 627407362 gcd scans, 201749 pops, 7381 basis items, 5797 stack items
exact-value basis: 627503222 gcd scans, 201765 pops, 7382 basis items, 5796 stack items
exact-value basis: 627605352 gcd scans, 201784 pops, 7382 basis items, 5802 stack items
exact-value basis: 627701333 gcd scans, 201798 pops, 7383 basis items, 5794 stack items
exact-value basis: 627804673 gcd scans, 201815 pops, 7385 basis items, 5792 stack items
exact-value basis: 627903437 gcd scans, 201836 pops, 7385 basis items, 5799 stack items
exact-value basis: 628006818 gcd scans, 201854 pops, 7385 basis items, 5800 stack items
exact-value basis: 628102814 gcd scans, 201867 pops, 7386 basis items, 5793 stack items
exact-value basis: 628205384 gcd scans, 201886 pops, 7386 basis items, 5796 stack items
exact-value basis: 628307221 gcd scans, 201901 pops, 7386 basis items, 5794 stack items
exact-value basis: 628403237 gcd scans, 201919 pops, 7387 basis items, 5794 stack items
exact-value basis: 628506516 gcd scans, 201935 pops, 7387 basis items, 5794 stack items
exact-value basis: 628602555 gcd scans, 201951 pops, 7390 basis items, 5792 stack items
exact-value basis: 628704920 gcd scans, 201968 pops, 7390 basis items, 5791 stack items
exact-value basis: 628800921 gcd scans, 201983 pops, 7391 basis items, 5788 stack items
exact-value basis: 628904063 gcd scans, 202003 pops, 7391 basis items, 5793 stack items
exact-value basis: 629000120 gcd scans, 202019 pops, 7392 basis items, 5792 stack items
exact-value basis: 629105324 gcd scans, 202035 pops, 7391 basis items, 5790 stack items
exact-value basis: 629201411 gcd scans, 202052 pops, 7392 basis items, 5788 stack items
exact-value basis: 629304875 gcd scans, 202069 pops, 7394 basis items, 5789 stack items
exact-value basis: 629400988 gcd scans, 202083 pops, 7395 basis items, 5784 stack items
exact-value basis: 629504419 gcd scans, 202100 pops, 7395 basis items, 5786 stack items
exact-value basis: 629600552 gcd scans, 202118 pops, 7398 basis items, 5788 stack items
exact-value basis: 629704098 gcd scans, 202133 pops, 7398 basis items, 5783 stack items
exact-value basis: 629805256 gcd scans, 202150 pops, 7398 basis items, 5785 stack items
exact-value basis: 629901362 gcd scans, 202168 pops, 7399 basis items, 5785 stack items
exact-value basis: 630004887 gcd scans, 202184 pops, 7399 basis items, 5785 stack items
exact-value basis: 630101078 gcd scans, 202200 pops, 7400 basis items, 5781 stack items
exact-value basis: 630204537 gcd scans, 202219 pops, 7402 basis items, 5783 stack items
exact-value basis: 630300008 gcd scans, 202233 pops, 7401 basis items, 5782 stack items
exact-value basis: 630403609 gcd scans, 202254 pops, 7401 basis items, 5789 stack items
exact-value basis: 630507235 gcd scans, 202272 pops, 7403 basis items, 5786 stack items
exact-value basis: 630603463 gcd scans, 202285 pops, 7402 basis items, 5780 stack items
exact-value basis: 630706409 gcd scans, 202303 pops, 7402 basis items, 5784 stack items
exact-value basis: 630802644 gcd scans, 202319 pops, 7403 basis items, 5780 stack items
exact-value basis: 630901209 gcd scans, 202335 pops, 7405 basis items, 5779 stack items
exact-value basis: 631004875 gcd scans, 202353 pops, 7405 basis items, 5780 stack items
exact-value basis: 631107145 gcd scans, 202368 pops, 7408 basis items, 5777 stack items
exact-value basis: 631203401 gcd scans, 202387 pops, 7407 basis items, 5786 stack items
exact-value basis: 631307110 gcd scans, 202402 pops, 7409 basis items, 5777 stack items
exact-value basis: 631402729 gcd scans, 202418 pops, 7410 basis items, 5776 stack items
exact-value basis: 631506390 gcd scans, 202436 pops, 7410 basis items, 5777 stack items
exact-value basis: 631602710 gcd scans, 202450 pops, 7411 basis items, 5772 stack items
exact-value basis: 631705823 gcd scans, 202471 pops, 7411 basis items, 5779 stack items
exact-value basis: 631802157 gcd scans, 202484 pops, 7412 basis items, 5772 stack items
exact-value basis: 631903066 gcd scans, 202504 pops, 7412 basis items, 5777 stack items
exact-value basis: 632001193 gcd scans, 202518 pops, 7412 basis items, 5773 stack items
exact-value basis: 632104311 gcd scans, 202539 pops, 7412 basis items, 5780 stack items
exact-value basis: 632200676 gcd scans, 202555 pops, 7413 basis items, 5776 stack items
exact-value basis: 632300497 gcd scans, 202569 pops, 7413 basis items, 5772 stack items
exact-value basis: 632402616 gcd scans, 202587 pops, 7415 basis items, 5769 stack items
exact-value basis: 632506063 gcd scans, 202607 pops, 7415 basis items, 5774 stack items
exact-value basis: 632602456 gcd scans, 202620 pops, 7416 basis items, 5767 stack items
exact-value basis: 632706192 gcd scans, 202639 pops, 7416 basis items, 5770 stack items
exact-value basis: 632800740 gcd scans, 202655 pops, 7417 basis items, 5769 stack items
exact-value basis: 632904564 gcd scans, 202671 pops, 7417 basis items, 5766 stack items
exact-value basis: 633000887 gcd scans, 202690 pops, 7418 basis items, 5771 stack items
exact-value basis: 633104736 gcd scans, 202705 pops, 7418 basis items, 5766 stack items
exact-value basis: 633207254 gcd scans, 202724 pops, 7418 basis items, 5772 stack items
exact-value basis: 633303689 gcd scans, 202738 pops, 7419 basis items, 5764 stack items
exact-value basis: 633400102 gcd scans, 202757 pops, 7420 basis items, 5769 stack items
exact-value basis: 633503965 gcd scans, 202773 pops, 7420 basis items, 5766 stack items
exact-value basis: 633600127 gcd scans, 202789 pops, 7421 basis items, 5765 stack items
exact-value basis: 633700869 gcd scans, 202805 pops, 7423 basis items, 5764 stack items
exact-value basis: 633804753 gcd scans, 202823 pops, 7423 basis items, 5765 stack items
exact-value basis: 633902605 gcd scans, 202839 pops, 7423 basis items, 5765 stack items
exact-value basis: 634006486 gcd scans, 202860 pops, 7423 basis items, 5772 stack items
exact-value basis: 634102979 gcd scans, 202874 pops, 7424 basis items, 5764 stack items
exact-value basis: 634203513 gcd scans, 202890 pops, 7425 basis items, 5761 stack items
exact-value basis: 634305465 gcd scans, 202906 pops, 7427 basis items, 5760 stack items
exact-value basis: 634401014 gcd scans, 202923 pops, 7427 basis items, 5765 stack items
exact-value basis: 634504908 gcd scans, 202941 pops, 7427 basis items, 5763 stack items
exact-value basis: 634601322 gcd scans, 202955 pops, 7428 basis items, 5758 stack items
exact-value basis: 634705198 gcd scans, 202974 pops, 7428 basis items, 5761 stack items
exact-value basis: 634800419 gcd scans, 202990 pops, 7428 basis items, 5761 stack items
exact-value basis: 634904120 gcd scans, 203011 pops, 7428 basis items, 5765 stack items
exact-value basis: 635000674 gcd scans, 203024 pops, 7429 basis items, 5758 stack items
exact-value basis: 635102880 gcd scans, 203042 pops, 7429 basis items, 5759 stack items
exact-value basis: 635206820 gcd scans, 203061 pops, 7429 basis items, 5762 stack items
exact-value basis: 635303376 gcd scans, 203074 pops, 7430 basis items, 5755 stack items
exact-value basis: 635403615 gcd scans, 203091 pops, 7430 basis items, 5757 stack items
exact-value basis: 635500213 gcd scans, 203108 pops, 7431 basis items, 5755 stack items
exact-value basis: 635601833 gcd scans, 203126 pops, 7431 basis items, 5759 stack items
exact-value basis: 635705879 gcd scans, 203144 pops, 7433 basis items, 5756 stack items
exact-value basis: 635800921 gcd scans, 203158 pops, 7433 basis items, 5755 stack items
exact-value basis: 635901316 gcd scans, 203179 pops, 7433 basis items, 5762 stack items
exact-value basis: 636005369 gcd scans, 203194 pops, 7433 basis items, 5754 stack items
exact-value basis: 636101858 gcd scans, 203210 pops, 7434 basis items, 5753 stack items
exact-value basis: 636204963 gcd scans, 203226 pops, 7434 basis items, 5753 stack items
exact-value basis: 636301217 gcd scans, 203246 pops, 7435 basis items, 5757 stack items
exact-value basis: 636405265 gcd scans, 203261 pops, 7435 basis items, 5752 stack items
exact-value basis: 636501500 gcd scans, 203276 pops, 7434 basis items, 5753 stack items
exact-value basis: 636601835 gcd scans, 203292 pops, 7436 basis items, 5749 stack items
exact-value basis: 636705493 gcd scans, 203312 pops, 7438 basis items, 5753 stack items
exact-value basis: 636802160 gcd scans, 203325 pops, 7437 basis items, 5747 stack items
exact-value basis: 636900569 gcd scans, 203345 pops, 7437 basis items, 5755 stack items
exact-value basis: 637004699 gcd scans, 203363 pops, 7439 basis items, 5752 stack items
